

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  7204  085F                     u2385:
  7205  085F  1003               	clrc
  7206  0860  0DF0               	rlf	___awdiv@divisor,f
  7207  0861  0DF1               	rlf	___awdiv@divisor+1,f
  7208  0862  3EFF               	addlw	-1
  7209  0863  1D03               	skipz
  7210  0864  285F               	goto	u2385
  7211  0865                     l2317:
  7212  0865  3001               	movlw	1
  7213  0866  00F4               	movwf	??___awdiv
  7214  0867  0874               	movf	??___awdiv,w
  7215  0868  07F5               	addwf	___awdiv@counter,f
  7216  0869                     l2319:
  7217  0869  1FF1               	btfss	___awdiv@divisor+1,7
  7218  086A  286C               	goto	u2391
  7219  086B  286D               	goto	u2390
  7220  086C                     u2391:
  7221  086C  285E               	goto	l2315
  7222  086D                     u2390:
  7223  086D                     l2321:
  7224  086D  3001               	movlw	1
  7225  086E                     u2405:
  7226  086E  1003               	clrc
  7227  086F  0DF7               	rlf	___awdiv@quotient,f
  7228  0870  0DF8               	rlf	___awdiv@quotient+1,f
  7229  0871  3EFF               	addlw	-1
  7230  0872  1D03               	skipz
  7231  0873  286E               	goto	u2405
  7232  0874  0871               	movf	___awdiv@divisor+1,w
  7233  0875  0273               	subwf	___awdiv@dividend+1,w
  7234  0876  1D03               	skipz
  7235  0877  287A               	goto	u2415
  7236  0878  0870               	movf	___awdiv@divisor,w
  7237  0879  0272               	subwf	___awdiv@dividend,w
  7238  087A                     u2415:
  7239  087A  1C03               	skipc
  7240  087B  287D               	goto	u2411
  7241  087C  287E               	goto	u2410
  7242  087D                     u2411:
  7243  087D  2885               	goto	l2327
  7244  087E                     u2410:
  7245  087E                     l2323:
  7246  087E  0870               	movf	___awdiv@divisor,w
  7247  087F  02F2               	subwf	___awdiv@dividend,f
  7248  0880  0871               	movf	___awdiv@divisor+1,w
  7249  0881  1C03               	skipc
  7250  0882  03F3               	decf	___awdiv@dividend+1,f
  7251  0883  02F3               	subwf	___awdiv@dividend+1,f
  7252  0884                     l2325:
  7253  0884  1477               	bsf	___awdiv@quotient,0
  7254  0885                     l2327:
  7255  0885  3001               	movlw	1
  7256  0886                     u2425:
  7257  0886  1003               	clrc
  7258  0887  0CF1               	rrf	___awdiv@divisor+1,f
  7259  0888  0CF0               	rrf	___awdiv@divisor,f
  7260  0889  3EFF               	addlw	-1
  7261  088A  1D03               	skipz
  7262  088B  2886               	goto	u2425
  7263  088C                     l2329:
  7264  088C  3001               	movlw	1
  7265  088D  02F5               	subwf	___awdiv@counter,f
  7266  088E  1D03               	btfss	3,2
  7267  088F  2891               	goto	u2431
  7268  0890  2892               	goto	u2430
  7269  0891                     u2431:
  7270  0891  286D               	goto	l2321
  7271  0892                     u2430:
  7272  0892                     l2331:
  7273  0892  0876               	movf	___awdiv@sign,w
  7274  0893  1903               	btfsc	3,2
  7275  0894  2896               	goto	u2441
  7276  0895  2897               	goto	u2440
  7277  0896                     u2441:
  7278  0896  289C               	goto	l2335
  7279  0897                     u2440:
  7280  0897                     l2333:
  7281  0897  09F7               	comf	___awdiv@quotient,f
  7282  0898  09F8               	comf	___awdiv@quotient+1,f
  7283  0899  0AF7               	incf	___awdiv@quotient,f
  7284  089A  1903               	skipnz
  7285  089B  0AF8               	incf	___awdiv@quotient+1,f
  7286  089C                     l2335:
  7287  089C  0878               	movf	___awdiv@quotient+1,w
  7288  089D  00F1               	movwf	?___awdiv+1
  7289  089E  0877               	movf	___awdiv@quotient,w
  7290  089F  00F0               	movwf	?___awdiv
  7291  08A0                     l518:
  7292  08A0  0008               	return
  7293  08A1                     __end_of___awdiv:
  7294  007E                     btemp	set	126	;btemp
  7295  007E                     wtemp0	set	126
  7296                           
  7297                           	psect	config
  7298                           
  7299                           ;Config register CONFIG1 @ 0x2007
  7300                           ;	Oscillator Selection bits
  7301                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7302                           ;	Watchdog Timer Enable bit
  7303                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7304                           ;	Power-up Timer Enable bit
  7305                           ;	PWRTE = OFF, PWRT disabled
  7306                           ;	RE3/MCLR pin function select bit
  7307                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7308                           ;	Code Protection bit
  7309                           ;	CP = OFF, Program memory code protection is disabled
  7310                           ;	Data Code Protection bit
  7311                           ;	CPD = OFF, Data memory code protection is disabled
  7312                           ;	Brown Out Reset Selection bits
  7313                           ;	BOREN = OFF, BOR disabled
  7314                           ;	Internal External Switchover bit
  7315                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7316                           ;	Fail-Safe Clock Monitor Enabled bit
  7317                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7318                           ;	Low Voltage Programming Enable bit
  7319                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  7320                           ;	In-Circuit Debugger Mode bit
  7321                           ;	DEBUG = 0x1, unprogrammed default
  7322  2007                     	org	8199
  7323  2007  30D4               	dw	12500
  7324                           
  7325                           ;Config register CONFIG2 @ 0x2008
  7326                           ;	Brown-out Reset Selection bit
  7327                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7328                           ;	Flash Program Memory Self Write Enable bits
  7329                           ;	WRT = OFF, Write protection off
  7330  2008                     	org	8200
  7331  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    0
    Data        16
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     78      79
    BANK1            80     19      63
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[15]), STR_1(CODE[15]), adc1(BANK1[10]), adc0(BANK1[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> adc1(BANK1[10]), adc0(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->_mensaje
    _setup->_spiInit
    _mensaje->_printf
    _printf->_putch
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul

Critical Paths under _main in BANK0

    _main->_ADC_convert
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_ADC_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   18365
                                             15 BANK1      4     4      0
                        _ADC_convert
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _mensaje
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                           _conf_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              3     3      0     440
                                             10 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2     440
                                              1 COMMON     9     7      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_convert                                         23    17      6   11989
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1729
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _mensaje
     _printf
       _putch
   _setup
     _conf_osc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     13      3F       7       78.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
