

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7617  0BF7                     l3905:
  7618  0BF7  3000               	movlw	0
  7619  0BF8  00C2               	movwf	___fldiv@b+3
  7620  0BF9  3000               	movlw	0
  7621  0BFA  00C1               	movwf	___fldiv@b+2
  7622  0BFB  3000               	movlw	0
  7623  0BFC  00C0               	movwf	___fldiv@b+1
  7624  0BFD  3000               	movlw	0
  7625  0BFE  00BF               	movwf	___fldiv@b
  7626  0BFF  3080               	movlw	128
  7627  0C00  04C1               	iorwf	___fldiv@b+2,f
  7628  0C01  307F               	movlw	127
  7629  0C02  04C2               	iorwf	___fldiv@b+3,f
  7630  0C03                     l3907:
  7631  0C03  084C               	movf	___fldiv@sign,w
  7632  0C04  00C3               	movwf	??___fldiv
  7633  0C05  0843               	movf	??___fldiv,w
  7634  0C06  04C2               	iorwf	___fldiv@b+3,f
  7635  0C07                     l3909:
  7636  0C07  0842               	movf	___fldiv@b+3,w
  7637  0C08  00BE               	movwf	?___fldiv+3
  7638  0C09  0841               	movf	___fldiv@b+2,w
  7639  0C0A  00BD               	movwf	?___fldiv+2
  7640  0C0B  0840               	movf	___fldiv@b+1,w
  7641  0C0C  00BC               	movwf	?___fldiv+1
  7642  0C0D  083F               	movf	___fldiv@b,w
  7643  0C0E  00BB               	movwf	?___fldiv
  7644  0C0F  2D6F               	goto	l723
  7645  0C10                     l3913:
  7646  0C10  0853               	movf	___fldiv@bexp,w
  7647  0C11  1D03               	btfss	3,2
  7648  0C12  2C14               	goto	u5481
  7649  0C13  2C15               	goto	u5480
  7650  0C14                     u5481:
  7651  0C14  2C1E               	goto	l3919
  7652  0C15                     u5480:
  7653  0C15                     l3915:
  7654  0C15  3000               	movlw	0
  7655  0C16  00BE               	movwf	?___fldiv+3
  7656  0C17  3000               	movlw	0
  7657  0C18  00BD               	movwf	?___fldiv+2
  7658  0C19  3000               	movlw	0
  7659  0C1A  00BC               	movwf	?___fldiv+1
  7660  0C1B  3000               	movlw	0
  7661  0C1C  00BB               	movwf	?___fldiv
  7662  0C1D  2D6F               	goto	l723
  7663  0C1E                     l3919:
  7664  0C1E  0853               	movf	___fldiv@bexp,w
  7665  0C1F  00C3               	movwf	??___fldiv
  7666  0C20  01C4               	clrf	??___fldiv+1
  7667  0C21  0844               	movf	??___fldiv+1,w
  7668  0C22  00C6               	movwf	??___fldiv+3
  7669  0C23  0854               	movf	___fldiv@aexp,w
  7670  0C24  0243               	subwf	??___fldiv,w
  7671  0C25  00C5               	movwf	??___fldiv+2
  7672  0C26  1C03               	skipc
  7673  0C27  03C6               	decf	??___fldiv+3,f
  7674  0C28  0845               	movf	??___fldiv+2,w
  7675  0C29  3E7F               	addlw	127
  7676  0C2A  00CD               	movwf	___fldiv@new_exp
  7677  0C2B  0846               	movf	??___fldiv+3,w
  7678  0C2C  1803               	skipnc
  7679  0C2D  3E01               	addlw	1
  7680  0C2E  3E00               	addlw	0
  7681  0C2F  00CE               	movwf	___fldiv@new_exp+1
  7682  0C30                     l3921:
  7683  0C30  0842               	movf	___fldiv@b+3,w
  7684  0C31  00CB               	movwf	___fldiv@rem+3
  7685  0C32  0841               	movf	___fldiv@b+2,w
  7686  0C33  00CA               	movwf	___fldiv@rem+2
  7687  0C34  0840               	movf	___fldiv@b+1,w
  7688  0C35  00C9               	movwf	___fldiv@rem+1
  7689  0C36  083F               	movf	___fldiv@b,w
  7690  0C37  00C8               	movwf	___fldiv@rem
  7691  0C38                     l3923:
  7692  0C38  3000               	movlw	0
  7693  0C39  00C2               	movwf	___fldiv@b+3
  7694  0C3A  3000               	movlw	0
  7695  0C3B  00C1               	movwf	___fldiv@b+2
  7696  0C3C  3000               	movlw	0
  7697  0C3D  00C0               	movwf	___fldiv@b+1
  7698  0C3E  3000               	movlw	0
  7699  0C3F  00BF               	movwf	___fldiv@b
  7700  0C40                     l3925:
  7701  0C40  3000               	movlw	0
  7702  0C41  00D2               	movwf	___fldiv@grs+3
  7703  0C42  3000               	movlw	0
  7704  0C43  00D1               	movwf	___fldiv@grs+2
  7705  0C44  3000               	movlw	0
  7706  0C45  00D0               	movwf	___fldiv@grs+1
  7707  0C46  3000               	movlw	0
  7708  0C47  00CF               	movwf	___fldiv@grs
  7709  0C48                     l3927:
  7710  0C48  01D4               	clrf	___fldiv@aexp
  7711  0C49  2C94               	goto	l3947
  7712  0C4A                     l3929:
  7713  0C4A  0854               	movf	___fldiv@aexp,w
  7714  0C4B  1903               	btfsc	3,2
  7715  0C4C  2C4E               	goto	u5491
  7716  0C4D  2C4F               	goto	u5490
  7717  0C4E                     u5491:
  7718  0C4E  2C6F               	goto	l3939
  7719  0C4F                     u5490:
  7720  0C4F                     l3931:
  7721  0C4F  3001               	movlw	1
  7722  0C50  00C3               	movwf	??___fldiv
  7723  0C51                     u5505:
  7724  0C51  1003               	clrc
  7725  0C52  0DC8               	rlf	___fldiv@rem,f
  7726  0C53  0DC9               	rlf	___fldiv@rem+1,f
  7727  0C54  0DCA               	rlf	___fldiv@rem+2,f
  7728  0C55  0DCB               	rlf	___fldiv@rem+3,f
  7729  0C56  0BC3               	decfsz	??___fldiv,f
  7730  0C57  2C51               	goto	u5505
  7731  0C58  3001               	movlw	1
  7732  0C59  00C3               	movwf	??___fldiv
  7733  0C5A                     u5515:
  7734  0C5A  1003               	clrc
  7735  0C5B  0DBF               	rlf	___fldiv@b,f
  7736  0C5C  0DC0               	rlf	___fldiv@b+1,f
  7737  0C5D  0DC1               	rlf	___fldiv@b+2,f
  7738  0C5E  0DC2               	rlf	___fldiv@b+3,f
  7739  0C5F  0BC3               	decfsz	??___fldiv,f
  7740  0C60  2C5A               	goto	u5515
  7741  0C61                     l3933:
  7742  0C61  1FD2               	btfss	___fldiv@grs+3,7
  7743  0C62  2C64               	goto	u5521
  7744  0C63  2C65               	goto	u5520
  7745  0C64                     u5521:
  7746  0C64  2C66               	goto	l3937
  7747  0C65                     u5520:
  7748  0C65                     l3935:
  7749  0C65  143F               	bsf	___fldiv@b,0
  7750  0C66                     l3937:
  7751  0C66  3001               	movlw	1
  7752  0C67  00C3               	movwf	??___fldiv
  7753  0C68                     u5535:
  7754  0C68  1003               	clrc
  7755  0C69  0DCF               	rlf	___fldiv@grs,f
  7756  0C6A  0DD0               	rlf	___fldiv@grs+1,f
  7757  0C6B  0DD1               	rlf	___fldiv@grs+2,f
  7758  0C6C  0DD2               	rlf	___fldiv@grs+3,f
  7759  0C6D  0BC3               	decfsz	??___fldiv,f
  7760  0C6E  2C68               	goto	u5535
  7761  0C6F                     l3939:
  7762  0C6F  083E               	movf	___fldiv@a+3,w
  7763  0C70  024B               	subwf	___fldiv@rem+3,w
  7764  0C71  1D03               	skipz
  7765  0C72  2C7D               	goto	u5545
  7766  0C73  083D               	movf	___fldiv@a+2,w
  7767  0C74  024A               	subwf	___fldiv@rem+2,w
  7768  0C75  1D03               	skipz
  7769  0C76  2C7D               	goto	u5545
  7770  0C77  083C               	movf	___fldiv@a+1,w
  7771  0C78  0249               	subwf	___fldiv@rem+1,w
  7772  0C79  1D03               	skipz
  7773  0C7A  2C7D               	goto	u5545
  7774  0C7B  083B               	movf	___fldiv@a,w
  7775  0C7C  0248               	subwf	___fldiv@rem,w
  7776  0C7D                     u5545:
  7777  0C7D  1C03               	skipc
  7778  0C7E  2C80               	goto	u5541
  7779  0C7F  2C81               	goto	u5540
  7780  0C80                     u5541:
  7781  0C80  2C90               	goto	l3945
  7782  0C81                     u5540:
  7783  0C81                     l3941:
  7784  0C81  1752               	bsf	___fldiv@grs+3,6
  7785  0C82                     l3943:
  7786  0C82  083B               	movf	___fldiv@a,w
  7787  0C83  02C8               	subwf	___fldiv@rem,f
  7788  0C84  083C               	movf	___fldiv@a+1,w
  7789  0C85  1C03               	skipc
  7790  0C86  0F3C               	incfsz	___fldiv@a+1,w
  7791  0C87  02C9               	subwf	___fldiv@rem+1,f
  7792  0C88  083D               	movf	___fldiv@a+2,w
  7793  0C89  1C03               	skipc
  7794  0C8A  0F3D               	incfsz	___fldiv@a+2,w
  7795  0C8B  02CA               	subwf	___fldiv@rem+2,f
  7796  0C8C  083E               	movf	___fldiv@a+3,w
  7797  0C8D  1C03               	skipc
  7798  0C8E  0F3E               	incfsz	___fldiv@a+3,w
  7799  0C8F  02CB               	subwf	___fldiv@rem+3,f
  7800  0C90                     l3945:
  7801  0C90  3001               	movlw	1
  7802  0C91  00C3               	movwf	??___fldiv
  7803  0C92  0843               	movf	??___fldiv,w
  7804  0C93  07D4               	addwf	___fldiv@aexp,f
  7805  0C94                     l3947:
  7806  0C94  301A               	movlw	26
  7807  0C95  0254               	subwf	___fldiv@aexp,w
  7808  0C96  1C03               	skipc
  7809  0C97  2C99               	goto	u5551
  7810  0C98  2C9A               	goto	u5550
  7811  0C99                     u5551:
  7812  0C99  2C4A               	goto	l3929
  7813  0C9A                     u5550:
  7814  0C9A                     l3949:
  7815  0C9A  084B               	movf	___fldiv@rem+3,w
  7816  0C9B  044A               	iorwf	___fldiv@rem+2,w
  7817  0C9C  0449               	iorwf	___fldiv@rem+1,w
  7818  0C9D  0448               	iorwf	___fldiv@rem,w
  7819  0C9E  1903               	skipnz
  7820  0C9F  2CA1               	goto	u5561
  7821  0CA0  2CA2               	goto	u5560
  7822  0CA1                     u5561:
  7823  0CA1  2CC1               	goto	l3963
  7824  0CA2                     u5560:
  7825  0CA2                     l3951:
  7826  0CA2  144F               	bsf	___fldiv@grs,0
  7827  0CA3  2CC1               	goto	l3963
  7828  0CA4                     l3953:
  7829  0CA4  3001               	movlw	1
  7830  0CA5  00C3               	movwf	??___fldiv
  7831  0CA6                     u5575:
  7832  0CA6  1003               	clrc
  7833  0CA7  0DBF               	rlf	___fldiv@b,f
  7834  0CA8  0DC0               	rlf	___fldiv@b+1,f
  7835  0CA9  0DC1               	rlf	___fldiv@b+2,f
  7836  0CAA  0DC2               	rlf	___fldiv@b+3,f
  7837  0CAB  0BC3               	decfsz	??___fldiv,f
  7838  0CAC  2CA6               	goto	u5575
  7839  0CAD                     l3955:
  7840  0CAD  1FD2               	btfss	___fldiv@grs+3,7
  7841  0CAE  2CB0               	goto	u5581
  7842  0CAF  2CB1               	goto	u5580
  7843  0CB0                     u5581:
  7844  0CB0  2CB2               	goto	l3959
  7845  0CB1                     u5580:
  7846  0CB1                     l3957:
  7847  0CB1  143F               	bsf	___fldiv@b,0
  7848  0CB2                     l3959:
  7849  0CB2  3001               	movlw	1
  7850  0CB3  00C3               	movwf	??___fldiv
  7851  0CB4                     u5595:
  7852  0CB4  1003               	clrc
  7853  0CB5  0DCF               	rlf	___fldiv@grs,f
  7854  0CB6  0DD0               	rlf	___fldiv@grs+1,f
  7855  0CB7  0DD1               	rlf	___fldiv@grs+2,f
  7856  0CB8  0DD2               	rlf	___fldiv@grs+3,f
  7857  0CB9  0BC3               	decfsz	??___fldiv,f
  7858  0CBA  2CB4               	goto	u5595
  7859  0CBB                     l3961:
  7860  0CBB  30FF               	movlw	255
  7861  0CBC  07CD               	addwf	___fldiv@new_exp,f
  7862  0CBD  1803               	skipnc
  7863  0CBE  0ACE               	incf	___fldiv@new_exp+1,f
  7864  0CBF  30FF               	movlw	255
  7865  0CC0  07CE               	addwf	___fldiv@new_exp+1,f
  7866  0CC1                     l3963:
  7867  0CC1  1FC1               	btfss	___fldiv@b+2,7
  7868  0CC2  2CC4               	goto	u5601
  7869  0CC3  2CC5               	goto	u5600
  7870  0CC4                     u5601:
  7871  0CC4  2CA4               	goto	l3953
  7872  0CC5                     u5600:
  7873  0CC5                     l3965:
  7874  0CC5  01D4               	clrf	___fldiv@aexp
  7875  0CC6                     l3967:
  7876  0CC6  1FD2               	btfss	___fldiv@grs+3,7
  7877  0CC7  2CC9               	goto	u5611
  7878  0CC8  2CCA               	goto	u5610
  7879  0CC9                     u5611:
  7880  0CC9  2CE6               	goto	l3975
  7881  0CCA                     u5610:
  7882  0CCA                     l3969:
  7883  0CCA  30FF               	movlw	255
  7884  0CCB  054F               	andwf	___fldiv@grs,w
  7885  0CCC  00C3               	movwf	??___fldiv
  7886  0CCD  30FF               	movlw	255
  7887  0CCE  0550               	andwf	___fldiv@grs+1,w
  7888  0CCF  00C4               	movwf	??___fldiv+1
  7889  0CD0  30FF               	movlw	255
  7890  0CD1  0551               	andwf	___fldiv@grs+2,w
  7891  0CD2  00C5               	movwf	??___fldiv+2
  7892  0CD3  307F               	movlw	127
  7893  0CD4  0552               	andwf	___fldiv@grs+3,w
  7894  0CD5  00C6               	movwf	??___fldiv+3
  7895  0CD6  0846               	movf	??___fldiv+3,w
  7896  0CD7  0445               	iorwf	??___fldiv+2,w
  7897  0CD8  0444               	iorwf	??___fldiv+1,w
  7898  0CD9  0443               	iorwf	??___fldiv,w
  7899  0CDA  1903               	skipnz
  7900  0CDB  2CDD               	goto	u5621
  7901  0CDC  2CDE               	goto	u5620
  7902  0CDD                     u5621:
  7903  0CDD  2CE1               	goto	l737
  7904  0CDE                     u5620:
  7905  0CDE                     l3971:
  7906  0CDE  01D4               	clrf	___fldiv@aexp
  7907  0CDF  0AD4               	incf	___fldiv@aexp,f
  7908  0CE0  2CE6               	goto	l3975
  7909  0CE1                     l737:
  7910  0CE1  1C3F               	btfss	___fldiv@b,0
  7911  0CE2  2CE4               	goto	u5631
  7912  0CE3  2CE5               	goto	u5630
  7913  0CE4                     u5631:
  7914  0CE4  2CE6               	goto	l3975
  7915  0CE5                     u5630:
  7916  0CE5  2CDE               	goto	l3971
  7917  0CE6                     l3975:
  7918  0CE6  0854               	movf	___fldiv@aexp,w
  7919  0CE7  1903               	btfsc	3,2
  7920  0CE8  2CEA               	goto	u5641
  7921  0CE9  2CEB               	goto	u5640
  7922  0CEA                     u5641:
  7923  0CEA  2D1C               	goto	l3985
  7924  0CEB                     u5640:
  7925  0CEB                     l3977:
  7926  0CEB  3001               	movlw	1
  7927  0CEC  07BF               	addwf	___fldiv@b,f
  7928  0CED  3000               	movlw	0
  7929  0CEE  1803               	skipnc
  7930  0CEF  3001               	movlw	1
  7931  0CF0  07C0               	addwf	___fldiv@b+1,f
  7932  0CF1  3000               	movlw	0
  7933  0CF2  1803               	skipnc
  7934  0CF3  3001               	movlw	1
  7935  0CF4  07C1               	addwf	___fldiv@b+2,f
  7936  0CF5  3000               	movlw	0
  7937  0CF6  1803               	skipnc
  7938  0CF7  3001               	movlw	1
  7939  0CF8  07C2               	addwf	___fldiv@b+3,f
  7940  0CF9                     l3979:
  7941  0CF9  1C42               	btfss	___fldiv@b+3,0
  7942  0CFA  2CFC               	goto	u5651
  7943  0CFB  2CFD               	goto	u5650
  7944  0CFC                     u5651:
  7945  0CFC  2D1C               	goto	l3985
  7946  0CFD                     u5650:
  7947  0CFD                     l3981:
  7948  0CFD  083F               	movf	___fldiv@b,w
  7949  0CFE  00C3               	movwf	??___fldiv
  7950  0CFF  0840               	movf	___fldiv@b+1,w
  7951  0D00  00C4               	movwf	??___fldiv+1
  7952  0D01  0841               	movf	___fldiv@b+2,w
  7953  0D02  00C5               	movwf	??___fldiv+2
  7954  0D03  0842               	movf	___fldiv@b+3,w
  7955  0D04  00C6               	movwf	??___fldiv+3
  7956  0D05  3001               	movlw	1
  7957  0D06  00C7               	movwf	??___fldiv+4
  7958  0D07                     u5665:
  7959  0D07  0D46               	rlf	??___fldiv+3,w
  7960  0D08  0CC6               	rrf	??___fldiv+3,f
  7961  0D09  0CC5               	rrf	??___fldiv+2,f
  7962  0D0A  0CC4               	rrf	??___fldiv+1,f
  7963  0D0B  0CC3               	rrf	??___fldiv,f
  7964  0D0C                     u5660:
  7965  0D0C  0BC7               	decfsz	??___fldiv+4,f
  7966  0D0D  2D07               	goto	u5665
  7967  0D0E  0846               	movf	??___fldiv+3,w
  7968  0D0F  00C2               	movwf	___fldiv@b+3
  7969  0D10  0845               	movf	??___fldiv+2,w
