

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 15 23:10:35 2021

           ___fldiv@aexp 0054             ___fldiv@bexp 0053                        pc 0002  
           ___fldiv@sign 004C                       l58 0422             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0029              concatenar@a 003E  
            concatenar@b 0040              concatenar@c 006B      __Umul8_16@word_mpld 0022  
                    l210 0A29                      l203 098B                      l213 0843  
                    l310 14D5                      l222 157E                      l216 1433  
                    l219 143B                      l308 14BD                      l501 07EA  
                    l504 07FF                      l601 0DD3                      l195 0966  
                    l188 0948                      l461 1669                      l605 0E7C  
                    l622 0F4D                      l614 0FFF                      l703 06EF  
                    l607 0E51                      l632 0F93                      l482 177A  
                    l626 0F71                      l643 0FF3                      l635 0FD1  
                    l716 14EC                      l644 0FFF                      l580 1600  
                    l485 17E6                      l709 0777                      l741 0868  
                    l486 17FF                      l718 14FE                      l494 07FF  
                    l590 15BA                      l647 14AE                      l743 08FF  
                    l681 0D63                      l673 0CE1                      l657 0BEF  
                    l754 08C9                      l834 148A                      l659 0D6F  
                    l755 08D5                      l747 08AD                      l771 175B  
                    l827 0B92                      l843 1527                      l679 0D53  
                    l776 144D                      l697 0783                      l785 1467  
                    _isr 1528                      fsr0 0004                      indf 0000  
           ___flmul@aexp 0051             ___flmul@bexp 0056             concatenar@s1 0057  
           concatenar@s2 0043             ___flmul@sign 0050             ___flmul@temp 005B  
           ___flmul@prod 0057             ___fltol@exp1 0026                     l2111 1433  
                   l2113 1439                     l3101 1564                     l2151 1595  
                   l2143 157F                     l3111 156B                     l3103 1565  
                   l4001 0847                     l2153 1599                     l2145 1587  
                   l2161 15B6                     l3121 1578                     l3113 1570  
                   l3105 1566                     l4003 084C                     l2155 15A3  
                   l2147 158A                     l3131 157D                     l3123 1579  
                   l3115 1573                     l3107 1567                     l4021 0896  
                   l4013 0879                     l4005 0850                     l4101 01FA  
                   l2181 143E                     l3221 15BF                     l2157 15A9  
                   l2149 1591                     l3125 157A                     l3117 1574  
                   l3109 1568                     l4031 08CD                     l4023 08A4  
                   l4015 087E                     l4007 0860                     l4111 02BB  
                   l4103 01FF                     l2183 1444                     l3231 15D7  
                   l3223 15C5                     l2159 15B0                     l3311 0B03  
                   l3303 0ADE                     l3127 157B                     l3119 1575  
                   l3401 0D95                     l4041 08F7                     l4033 08D7  
                   l4025 08B4                     l4017 088B                     l4009 0870  
                   l4121 02F1                     l4113 02D1                     l4105 0220  
                   l2185 144A                     l3233 15E8                     l3225 15C8  
                   l3241 15FC                     l3321 0B50                     l3313 0B0B  
                   l3305 0AE8                     l3129 157C                     l3411 0DAB  
                   l3403 0D97                     l3251 14C4                     l4035 08ED  
                   l4027 08BF                     l4019 0892                     l4131 0328  
                   l4123 02F7                     l4115 02DE                     l4107 0226  
                   l4051 0049                     l2187 144C                     l2179 143D  
                   l3235 15EE                     l3227 15CF                     l3219 15BB  
                   l3323 0B5D                     l3307 0AEE                     l3315 0B11  
                   l3331 0B90                     l2291 151A                     l2283 1500  
                   l3091 155A                     l3501 0EC0                     l3421 0DC0  
                   l3413 0DB1                     l3405 0D9F                     l3253 14CB  
                   l3245 14AF                     l4037 08F2                     l4029 08C3  
                   l4141 0408                     l4133 033E                     l4125 02FC  
                   l4117 02DE                     l4109 023E                     l4061 008B  
                   l4053 004B                     l4045 0032                     l3237 15EF  
                   l3229 15D3                     l3325 0B65                     l3317 0B18  
                   l3309 0AF6                     l4213 0A9A                     l3261 0A2E  
                   l3341 146F                     l2285 1505                     l3093 155C  
                   l3511 0F25                     l3503 0EC1                     l3431 0DDD  
                   l3423 0DC8                     l3415 0DB5                     l3407 0DA4  
                   l3255 14D1                     l3247 14B3                     l4039 08F6  
                   l4135 03DA                     l4127 0301                     l4143 040C  
                   l4119 02E4                     l4071 00C1                     l4063 0096  
                   l4055 004F                     l4047 0047                     l3351 16DC  
                   l3239 15F6                     l3319 0B48                     l3327 0B6B  
                   l3263 0A34                     l3271 0A5A                     l3343 1470  
                   l2287 1509                     l4151 0919                     l3095 155F  
                   l3521 0F5A                     l3513 0F2B                     l3505 0ECA  
                   l3441 0DF1                     l3433 0DE1                     l3425 0DC9  
                   l3417 0DB6                     l3409 0DAA                     l3249 14B7  
                   l4145 0412                     l4137 03FA                     l4129 0322  
                   l4081 00F8                     l4073 00C7                     l4065 009F  
                   l4057 004F                     l4049 0047                     l3361 16F5  
                   l3353 16DD                     l3273 0A5C                     l3265 0A3C  
                   l3329 0B76                     l3345 1474                     l2289 1512  
                   l4153 094E                     l3097 1560                     l3089 1553  
                   l3531 0F75                     l3515 0F30                     l3507 0ECF  
                   l3451 0E05                     l3443 0DF5                     l3435 0DE5  
                   l3419 0DBB                     l3427 0DCB                     l4139 0402  
                   l4091 01D8                     l4083 010E                     l4075 00CC  
                   l4067 00B2                     l4059 006A                     l3363 16FD  
                   l3355 16E1                     l3291 0ABB                     l3275 0A64  
                   l3283 0A82                     l3267 0A4B                     l3259 0A2D  
                   l3347 1484                     l3339 146B                     l3603 0807  
                   l4163 0979                     l4155 0955                     l4147 0900  
                   l3099 1563                     l3621 160F                     l3613 1601  
                   l3533 0F78                     l3525 0F63                     l3509 0EE7  
                   l3517 0F3F                     l3541 0F85                     l3461 0E19  
                   l3453 0E09                     l3445 0DF9                     l3437 0DE9  
                   l3429 0DD9                     l3701 07D8                     l4085 01AA  
                   l4077 00D1                     l4093 01DC                     l4069 00B8  
                   l3381 1757                     l3373 1738                     l3365 1706  
                   l3357 16EA                     l3293 0AC0                     l3285 0AA5  
                   l3277 0A73                     l3269 0A53                     l3605 0827  
                   l4173 09A4                     l4165 0981                     l4157 095D  
                   l4149 090E                     l3631 1624                     l3623 1613  
                   l3615 1604                     l3551 0F98                     l3543 0F86  
                   l3535 0F7A                     l3527 0F6C                     l3519 0F55  
                   l3471 0E60                     l3455 0E0D                     l3447 0DFD  
                   l3439 0DED                     l3463 0E1D                     l3391 0D81  
                   l3711 07F4                     l4095 01E2                     l4087 01CA  
                   l4079 00F2                     l3375 1744                     l3367 170E  
                   l3359 16F2                     l3287 0AB3                     l3279 0A7B  
                   l3607 0833                     l4175 09AC                     l4167 0991  
                   l4159 096C                     l4191 16B5                     l4183 166A  
                   l3641 1647                     l3633 1627                     l3625 1618  
                   l3617 1608                     l3801 0C94                     l3721 0B9A  
                   l3561 0FD6                     l3553 0F9D                     l3545 0F8A  
                   l3537 0F7F                     l3529 0F70                     l3473 0E62  
                   l3481 0E76                     l3465 0E1E                     l3457 0E11  
                   l3449 0E01                     l3393 0D82                     l3385 0D70  
                   l3713 148B                     l4097 01F2                     l4089 01D2  
                   l3377 174B                     l3369 1713                     l3289 0AB7  
                   l3609 083F                     l4177 0A04                     l4169 099E  
                   l4185 166F                     l3651 1660                     l3643 164D  
