

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Select_ch
                            ___fldiv
                            ___flmul
                           ___xxtofl
                          _canal_ADC
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     338
                                              6 COMMON     1     1      0
                           _conf_ADC
                           _conf_osc
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             6     3      3     316
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              2     2      0     592
                                             10 COMMON     2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2     592
                                              1 COMMON     9     7      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _canal_ADC                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     742
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     786
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_convert                                         23    17      6   12250
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1006
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1729
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Select_ch
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _canal_ADC
   _mensaje
     _printf
       _putch
   _setup
     _conf_ADC
     _conf_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      10       9       16.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     17      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BB      12        0.0%
ABS                  0      0      BB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 00:19:14 2021

             ___fldiv@aexp 004B               ___fldiv@bexp 004A                          pc 0002  
             ___fldiv@sign 0043            conf_ADC@adcFrec 0075                         l33 14DA  
                       l25 14D9                         l61 1588                         l62 158D  
                       l63 1592                         l55 1576                         l64 15AA  
                       l90 07E3                         l59 1583                         l94 15AD  
                       l96 15B1                         l97 15B5                         l98 15B9  
                       l99 15BD               ___awdiv@sign 0076                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0076                        l100 15C1  
                      l101 15C5                        l102 15C9                        l103 15CD  
                      l104 15D1                        l105 15D5                        l130 17FF  
                      l106 15D9                        l107 15DD                        l108 15E1  
                      l109 1619                        l242 16AD                        l251 13F1  
                      l260 12B8                        l245 12C2                        l229 0AFF  
                      l263 131A                        l272 1362                        l248 12CA  
                      l266 12D7                        l275 0844                        l284 1433  
                      l710 0F6B                        l278 1300                        l800 1377  
                      l392 1398                        l545 1541                        l570 174F  
                      l802 1389                        l706 0F45                        l394 13B0  
                      l731 133E                        l716 0F8D                        l388 1485  
                      l741 095D                        l566 16CA                        l743 0ADD  
                      l727 0FF1                        l719 0FCD                        l831 08AE  
                      l728 0FFF                        l569 1736                        l585 0079  
                      l825 0869                        l578 008E                        l763 0AC1  
                      l691 0E49                        l827 0900                        l588 008E  
                      l765 0AD1                        l757 0A4F                        l781 03EF  
                      l685 0DCB                        l838 08CA                        l839 08D6  
                      l793 03E3                        l689 0E74                        l698 0FFF  
                      l787 035B                        fsr0 0004                        indf 0000  
             ___flmul@aexp 005E               ___flmul@bexp 005F               ___flmul@sign 0059  
             ___flmul@temp 0064               ___flmul@prod 0060               ___fltol@exp1 007A  
             conf_osc@frec 0072                       l2200 0D8C                       l3000 05C0  
                     l2210 0DA2                       l2202 0D8D                       l3010 0692  
                     l3002 05E1                       l2300 0EB2                       l2220 0DB3  
                     l2212 0DA3                       l2204 0D8F                       l3020 06B8  
                     l3012 069F                       l3004 05E7                       l3100 13B1  
                     l2310 0EDD                       l2302 0EB6                       l2230 0DD1  
                     l2222 0DB8                       l2214 0DA9                       l2206 0D97  
                     l3030 06FF                       l3022 06BD                       l3014 069F  
                     l3006 05FF                       l3110 13D5                       l3102 13B5  
                     l2320 0F4D                       l2312 0F1D                       l2304 0EB7  
                     l2240 0DE5                       l2232 0DD5                       l2224 0DC0  
                     l2216 0DAD                       l2208 0D9C                       l3032 079B  
                     l3024 06C2                       l3040 07CD                       l3016 06A5  
                     l3008 067C                       l3200 16A2                       l2400 1494  
                     l3120 13E1                       l3112 13D8                       l3104 13B6  
                     l2330 0F6A                       l2322 0F52                       l2314 0F23  
                     l2306 0EC2                       l2250 0DF9                       l2242 0DE9  
                     l2234 0DD9                       l2226 0DC1                       l2218 0DAE  
                     l3042 07D3                       l3034 07BB                       l3026 06E3  
                     l3018 06B2                       l3202 16A8                       l2410 14B3  
                     l2402 1499                       l3130 13EA                       l3122 13E4  
                     l3114 13D9                       l3106 13C3                       l3210 0AE8  
