

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7184 ;;  ff1             4    0[COMMON] unsigned int 
  7185 ;;  ff2             4    4[COMMON] unsigned int 
  7186 ;; Auto vars:     Size  Location     Type
  7187 ;;		None
  7188 ;; Return value:  Size  Location     Type
  7189 ;;		None               void
  7190 ;; Registers used:
  7191 ;;		wreg, status,2, status,0
  7192 ;; Tracked objects:
  7193 ;;		On entry : 0/0
  7194 ;;		On exit  : 0/0
  7195 ;;		Unchanged: 0/0
  7196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7197 ;;      Params:         8       0       0       0       0
  7198 ;;      Locals:         0       0       0       0       0
  7199 ;;      Temps:          4       0       0       0       0
  7200 ;;      Totals:        12       0       0       0       0
  7201 ;;Total ram usage:       12 bytes
  7202 ;; Hardware stack levels used:    1
  7203 ;; This function calls:
  7204 ;;		Nothing
  7205 ;; This function is called by:
  7206 ;;		_ADC_convert
  7207 ;; This function uses a non-reentrant model
  7208 ;;
  7209                           
  7210                           
  7211                           ;psect for function ___flge
  7212  175E                     ___flge:
  7213  175E                     l2423:	
  7214                           ;incstack = 0
  7215                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7216                           
  7217  175E  3000               	movlw	0
  7218  175F  0570               	andwf	___flge@ff1,w
  7219  1760  00F8               	movwf	??___flge
  7220  1761  3000               	movlw	0
  7221  1762  0571               	andwf	___flge@ff1+1,w
  7222  1763  00F9               	movwf	??___flge+1
  7223  1764  3080               	movlw	128
  7224  1765  0572               	andwf	___flge@ff1+2,w
  7225  1766  00FA               	movwf	??___flge+2
  7226  1767  307F               	movlw	127
  7227  1768  0573               	andwf	___flge@ff1+3,w
  7228  1769  00FB               	movwf	??___flge+3
  7229  176A  087B               	movf	??___flge+3,w
  7230  176B  047A               	iorwf	??___flge+2,w
  7231  176C  0479               	iorwf	??___flge+1,w
  7232  176D  0478               	iorwf	??___flge,w
  7233  176E  1D03               	skipz
  7234  176F  2F71               	goto	u2611
  7235  1770  2F72               	goto	u2610
  7236  1771                     u2611:
  7237  1771  2F7A               	goto	l557
  7238  1772                     u2610:
  7239  1772                     l2425:
  7240  1772  3000               	movlw	0
  7241  1773  00F3               	movwf	___flge@ff1+3
  7242  1774  3000               	movlw	0
  7243  1775  00F2               	movwf	___flge@ff1+2
  7244  1776  3000               	movlw	0
  7245  1777  00F1               	movwf	___flge@ff1+1
  7246  1778  3000               	movlw	0
  7247  1779  00F0               	movwf	___flge@ff1
  7248  177A                     l557:
  7249  177A  3000               	movlw	0
  7250  177B  0574               	andwf	___flge@ff2,w
  7251  177C  00F8               	movwf	??___flge
  7252  177D  3000               	movlw	0
  7253  177E  0575               	andwf	___flge@ff2+1,w
  7254  177F  00F9               	movwf	??___flge+1
  7255  1780  3080               	movlw	128
  7256  1781  0576               	andwf	___flge@ff2+2,w
  7257  1782  00FA               	movwf	??___flge+2
  7258  1783  307F               	movlw	127
  7259  1784  0577               	andwf	___flge@ff2+3,w
  7260  1785  00FB               	movwf	??___flge+3
  7261  1786  087B               	movf	??___flge+3,w
  7262  1787  047A               	iorwf	??___flge+2,w
  7263  1788  0479               	iorwf	??___flge+1,w
  7264  1789  0478               	iorwf	??___flge,w
  7265  178A  1D03               	skipz
  7266  178B  2F8D               	goto	u2621
  7267  178C  2F8E               	goto	u2620
  7268  178D                     u2621:
  7269  178D  2F96               	goto	l2429
  7270  178E                     u2620:
  7271  178E                     l2427:
  7272  178E  3000               	movlw	0
  7273  178F  00F7               	movwf	___flge@ff2+3
  7274  1790  3000               	movlw	0
  7275  1791  00F6               	movwf	___flge@ff2+2
  7276  1792  3000               	movlw	0
  7277  1793  00F5               	movwf	___flge@ff2+1
  7278  1794  3000               	movlw	0
  7279  1795  00F4               	movwf	___flge@ff2
  7280  1796                     l2429:
  7281  1796  1FF3               	btfss	___flge@ff1+3,7
  7282  1797  2F99               	goto	u2631
  7283  1798  2F9A               	goto	u2630
  7284  1799                     u2631:
  7285  1799  2FBE               	goto	l2433
  7286  179A                     u2630:
  7287  179A                     l2431:
  7288  179A  3000               	movlw	0
  7289  179B  00F8               	movwf	??___flge
  7290  179C  3000               	movlw	0
  7291  179D  00F9               	movwf	??___flge+1
  7292  179E  3000               	movlw	0
  7293  179F  00FA               	movwf	??___flge+2
  7294  17A0  3080               	movlw	128
  7295  17A1  00FB               	movwf	??___flge+3
  7296  17A2  0870               	movf	___flge@ff1,w
  7297  17A3  02F8               	subwf	??___flge,f
  7298  17A4  0871               	movf	___flge@ff1+1,w
  7299  17A5  1C03               	skipc
  7300  17A6  0F71               	incfsz	___flge@ff1+1,w
  7301  17A7  2FA9               	goto	u2641
  7302  17A8  2FAA               	goto	u2642
  7303  17A9                     u2641:
  7304  17A9  02F9               	subwf	??___flge+1,f
  7305  17AA                     u2642:
  7306  17AA  0872               	movf	___flge@ff1+2,w
  7307  17AB  1C03               	skipc
  7308  17AC  0F72               	incfsz	___flge@ff1+2,w
  7309  17AD  2FAF               	goto	u2643
  7310  17AE  2FB0               	goto	u2644
  7311  17AF                     u2643:
  7312  17AF  02FA               	subwf	??___flge+2,f
  7313  17B0                     u2644:
  7314  17B0  0873               	movf	___flge@ff1+3,w
  7315  17B1  1C03               	skipc
  7316  17B2  0F73               	incfsz	___flge@ff1+3,w
  7317  17B3  2FB5               	goto	u2645
  7318  17B4  2FB6               	goto	u2646
  7319  17B5                     u2645:
  7320  17B5  02FB               	subwf	??___flge+3,f
  7321  17B6                     u2646:
  7322  17B6  087B               	movf	??___flge+3,w
  7323  17B7  00F3               	movwf	___flge@ff1+3
  7324  17B8  087A               	movf	??___flge+2,w
  7325  17B9  00F2               	movwf	___flge@ff1+2
  7326  17BA  0879               	movf	??___flge+1,w
  7327  17BB  00F1               	movwf	___flge@ff1+1
  7328  17BC  0878               	movf	??___flge,w
  7329  17BD  00F0               	movwf	___flge@ff1
  7330  17BE                     l2433:
  7331  17BE  1FF7               	btfss	___flge@ff2+3,7
  7332  17BF  2FC1               	goto	u2651
  7333  17C0  2FC2               	goto	u2650
  7334  17C1                     u2651:
  7335  17C1  2FE6               	goto	l560
  7336  17C2                     u2650:
  7337  17C2                     l2435:
  7338  17C2  3000               	movlw	0
  7339  17C3  00F8               	movwf	??___flge
  7340  17C4  3000               	movlw	0
  7341  17C5  00F9               	movwf	??___flge+1
  7342  17C6  3000               	movlw	0
  7343  17C7  00FA               	movwf	??___flge+2
  7344  17C8  3080               	movlw	128
  7345  17C9  00FB               	movwf	??___flge+3
  7346  17CA  0874               	movf	___flge@ff2,w
  7347  17CB  02F8               	subwf	??___flge,f
  7348  17CC  0875               	movf	___flge@ff2+1,w
  7349  17CD  1C03               	skipc
  7350  17CE  0F75               	incfsz	___flge@ff2+1,w
  7351  17CF  2FD1               	goto	u2661
  7352  17D0  2FD2               	goto	u2662
  7353  17D1                     u2661:
  7354  17D1  02F9               	subwf	??___flge+1,f
  7355  17D2                     u2662:
  7356  17D2  0876               	movf	___flge@ff2+2,w
  7357  17D3  1C03               	skipc
  7358  17D4  0F76               	incfsz	___flge@ff2+2,w
  7359  17D5  2FD7               	goto	u2663
  7360  17D6  2FD8               	goto	u2664
  7361  17D7                     u2663:
  7362  17D7  02FA               	subwf	??___flge+2,f
  7363  17D8                     u2664:
  7364  17D8  0877               	movf	___flge@ff2+3,w
  7365  17D9  1C03               	skipc
  7366  17DA  0F77               	incfsz	___flge@ff2+3,w
  7367  17DB  2FDD               	goto	u2665
  7368  17DC  2FDE               	goto	u2666
  7369  17DD                     u2665:
  7370  17DD  02FB               	subwf	??___flge+3,f
  7371  17DE                     u2666:
  7372  17DE  087B               	movf	??___flge+3,w
  7373  17DF  00F7               	movwf	___flge@ff2+3
  7374  17E0  087A               	movf	??___flge+2,w
  7375  17E1  00F6               	movwf	___flge@ff2+2
  7376  17E2  0879               	movf	??___flge+1,w
  7377  17E3  00F5               	movwf	___flge@ff2+1
  7378  17E4  0878               	movf	??___flge,w
  7379  17E5  00F4               	movwf	___flge@ff2
  7380  17E6                     l560:
  7381  17E6  3080               	movlw	128
  7382  17E7  06F3               	xorwf	___flge@ff1+3,f
  7383  17E8  3080               	movlw	128
  7384  17E9  06F7               	xorwf	___flge@ff2+3,f
  7385  17EA  0877               	movf	___flge@ff2+3,w
  7386  17EB  0273               	subwf	___flge@ff1+3,w
  7387  17EC  1D03               	skipz
  7388  17ED  2FF8               	goto	u2675
  7389  17EE  0876               	movf	___flge@ff2+2,w
  7390  17EF  0272               	subwf	___flge@ff1+2,w
  7391  17F0  1D03               	skipz
  7392  17F1  2FF8               	goto	u2675
  7393  17F2  0875               	movf	___flge@ff2+1,w
  7394  17F3  0271               	subwf	___flge@ff1+1,w
  7395  17F4  1D03               	skipz
  7396  17F5  2FF8               	goto	u2675
  7397  17F6  0874               	movf	___flge@ff2,w
  7398  17F7  0270               	subwf	___flge@ff1,w
  7399  17F8                     u2675:
  7400  17F8  1803               	skipnc
  7401  17F9  2FFB               	goto	u2671
  7402  17FA  2FFC               	goto	u2670
  7403  17FB                     u2671:
  7404  17FB  2FFE               	goto	l2439
  7405  17FC                     u2670:
  7406  17FC                     l2437:
  7407  17FC  1003               	clrc
  7408  17FD  2FFF               	goto	l561
  7409  17FE                     l2439:
  7410  17FE  1403               	setc
  7411  17FF                     l561:
  7412  17FF  0008               	return
  7413  1800                     __end_of___flge:
  7414                           
  7415                           	psect	text26
  7416  08D6                     __ptext26:	
  7417 ;; *************** function ___fldiv *****************
  7418 ;; Defined at:
  7419 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  7420 ;; Parameters:    Size  Location     Type
  7421 ;;  a               4   18[BANK0 ] unsigned int 
  7422 ;;  b               4   22[BANK0 ] unsigned int 
  7423 ;; Auto vars:     Size  Location     Type
  7424 ;;  grs             4   38[BANK0 ] unsigned long 
  7425 ;;  rem             4   31[BANK0 ] unsigned long 
  7426 ;;  new_exp         2   36[BANK0 ] int 
  7427 ;;  aexp            1   43[BANK0 ] unsigned char 
  7428 ;;  bexp            1   42[BANK0 ] unsigned char 
  7429 ;;  sign            1   35[BANK0 ] unsigned char 
  7430 ;; Return value:  Size  Location     Type
  7431 ;;                  4   18[BANK0 ] unsigned char 
  7432 ;; Registers used:
  7433 ;;		wreg, status,2, status,0, btemp+1
  7434 ;; Tracked objects:
  7435 ;;		On entry : 0/0
  7436 ;;		On exit  : 0/0
  7437 ;;		Unchanged: 0/0
  7438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7439 ;;      Params:         0       8       0       0       0
  7440 ;;      Locals:         0      13       0       0       0
  7441 ;;      Temps:          0       5       0       0       0
  7442 ;;      Totals:         0      26       0       0       0
  7443 ;;Total ram usage:       26 bytes
  7444 ;; Hardware stack levels used:    1
  7445 ;; This function calls:
  7446 ;;		Nothing
  7447 ;; This function is called by:
  7448 ;;		_ADC_convert
  7449 ;;		_main
  7450 ;; This function uses a non-reentrant model
  7451 ;;
  7452                           
  7453                           
  7454                           ;psect for function ___fldiv
  7455  08D6                     ___fldiv:
  7456  08D6                     l2485:	
  7457                           ;incstack = 0
  7458                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7459                           
  7460  08D6  1283               	bcf	3,5	;RP0=0, select bank0
  7461  08D7  1303               	bcf	3,6	;RP1=0, select bank0
  7462  08D8  0839               	movf	___fldiv@b+3,w
  7463  08D9  3980               	andlw	128
  7464  08DA  00BA               	movwf	??___fldiv
  7465  08DB  083A               	movf	??___fldiv,w
  7466  08DC  00C3               	movwf	___fldiv@sign
  7467  08DD                     l2487:
  7468  08DD  0839               	movf	___fldiv@b+3,w
  7469  08DE  00BA               	movwf	??___fldiv
  7470  08DF  073A               	addwf	??___fldiv,w
  7471  08E0  00BB               	movwf	??___fldiv+1
  7472  08E1  083B               	movf	??___fldiv+1,w
  7473  08E2  00CA               	movwf	___fldiv@bexp
  7474  08E3                     l2489:
  7475  08E3  1FB8               	btfss	___fldiv@b+2,7
  7476  08E4  28E6               	goto	u2781
  7477  08E5  28E7               	goto	u2780
  7478  08E6                     u2781:
  7479  08E6  28E8               	goto	l2493
  7480  08E7                     u2780:
  7481  08E7                     l2491:
  7482  08E7  144A               	bsf	___fldiv@bexp,0
  7483  08E8                     l2493:
  7484  08E8  084A               	movf	___fldiv@bexp,w
  7485  08E9  1903               	btfsc	3,2
  7486  08EA  28EC               	goto	u2791
  7487  08EB  28ED               	goto	u2790
  7488  08EC                     u2791:
  7489  08EC  28FD               	goto	l2503
  7490  08ED                     u2790:
  7491  08ED                     l2495:
  7492  08ED  0A4A               	incf	___fldiv@bexp,w
  7493  08EE  1D03               	btfss	3,2
  7494  08EF  28F1               	goto	u2801
  7495  08F0  28F2               	goto	u2800
  7496  08F1                     u2801:
  7497  08F1  28FA               	goto	l2499
  7498  08F2                     u2800:
  7499  08F2                     l2497:
  7500  08F2  3000               	movlw	0
  7501  08F3  00B9               	movwf	___fldiv@b+3
  7502  08F4  3000               	movlw	0
  7503  08F5  00B8               	movwf	___fldiv@b+2
  7504  08F6  3000               	movlw	0
  7505  08F7  00B7               	movwf	___fldiv@b+1
  7506  08F8  3000               	movlw	0
  7507  08F9  00B6               	movwf	___fldiv@b
  7508  08FA                     l2499:
  7509  08FA  17B8               	bsf	___fldiv@b+2,7
  7510  08FB                     l2501:
  7511  08FB  01B9               	clrf	___fldiv@b+3
  7512  08FC  2905               	goto	l2505
  7513  08FD                     l2503:
  7514  08FD  3000               	movlw	0
  7515  08FE  00B9               	movwf	___fldiv@b+3
  7516  08FF  3000               	movlw	0
  7517  0900  00B8               	movwf	___fldiv@b+2
  7518  0901  3000               	movlw	0
  7519  0902  00B7               	movwf	___fldiv@b+1
  7520  0903  3000               	movlw	0
  7521  0904  00B6               	movwf	___fldiv@b
  7522  0905                     l2505:
  7523  0905  0835               	movf	___fldiv@a+3,w
  7524  0906  3980               	andlw	128
  7525  0907  00BA               	movwf	??___fldiv
  7526  0908  083A               	movf	??___fldiv,w
  7527  0909  06C3               	xorwf	___fldiv@sign,f
  7528  090A                     l2507:
  7529  090A  0835               	movf	___fldiv@a+3,w
  7530  090B  00BA               	movwf	??___fldiv
  7531  090C  073A               	addwf	??___fldiv,w
  7532  090D  00BB               	movwf	??___fldiv+1
  7533  090E  083B               	movf	??___fldiv+1,w
