

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8516  1635  00F4               	movwf	??___awdiv
  8517  1636  0874               	movf	??___awdiv,w
  8518  1637  06F6               	xorwf	___awdiv@sign,f
  8519  1638                     l2496:
  8520  1638  01F7               	clrf	___awdiv@quotient
  8521  1639  01F8               	clrf	___awdiv@quotient+1
  8522  163A                     l2498:
  8523  163A  0870               	movf	___awdiv@divisor,w
  8524  163B  0471               	iorwf	___awdiv@divisor+1,w
  8525  163C  1903               	btfsc	3,2
  8526  163D  2E3F               	goto	u2421
  8527  163E  2E40               	goto	u2420
  8528  163F                     u2421:
  8529  163F  2E77               	goto	l2518
  8530  1640                     u2420:
  8531  1640                     l2500:
  8532  1640  01F5               	clrf	___awdiv@counter
  8533  1641  0AF5               	incf	___awdiv@counter,f
  8534  1642  2E4E               	goto	l2506
  8535  1643                     l2502:
  8536  1643  3001               	movlw	1
  8537  1644                     u2435:
  8538  1644  1003               	clrc
  8539  1645  0DF0               	rlf	___awdiv@divisor,f
  8540  1646  0DF1               	rlf	___awdiv@divisor+1,f
  8541  1647  3EFF               	addlw	-1
  8542  1648  1D03               	skipz
  8543  1649  2E44               	goto	u2435
  8544  164A                     l2504:
  8545  164A  3001               	movlw	1
  8546  164B  00F4               	movwf	??___awdiv
  8547  164C  0874               	movf	??___awdiv,w
  8548  164D  07F5               	addwf	___awdiv@counter,f
  8549  164E                     l2506:
  8550  164E  1FF1               	btfss	___awdiv@divisor+1,7
  8551  164F  2E51               	goto	u2441
  8552  1650  2E52               	goto	u2440
  8553  1651                     u2441:
  8554  1651  2E43               	goto	l2502
  8555  1652                     u2440:
  8556  1652                     l2508:
  8557  1652  3001               	movlw	1
  8558  1653                     u2455:
  8559  1653  1003               	clrc
  8560  1654  0DF7               	rlf	___awdiv@quotient,f
  8561  1655  0DF8               	rlf	___awdiv@quotient+1,f
  8562  1656  3EFF               	addlw	-1
  8563  1657  1D03               	skipz
  8564  1658  2E53               	goto	u2455
  8565  1659  0871               	movf	___awdiv@divisor+1,w
  8566  165A  0273               	subwf	___awdiv@dividend+1,w
  8567  165B  1D03               	skipz
  8568  165C  2E5F               	goto	u2465
  8569  165D  0870               	movf	___awdiv@divisor,w
  8570  165E  0272               	subwf	___awdiv@dividend,w
  8571  165F                     u2465:
  8572  165F  1C03               	skipc
  8573  1660  2E62               	goto	u2461
  8574  1661  2E63               	goto	u2460
  8575  1662                     u2461:
  8576  1662  2E6A               	goto	l2514
  8577  1663                     u2460:
  8578  1663                     l2510:
  8579  1663  0870               	movf	___awdiv@divisor,w
  8580  1664  02F2               	subwf	___awdiv@dividend,f
  8581  1665  0871               	movf	___awdiv@divisor+1,w
  8582  1666  1C03               	skipc
  8583  1667  03F3               	decf	___awdiv@dividend+1,f
  8584  1668  02F3               	subwf	___awdiv@dividend+1,f
  8585  1669                     l2512:
  8586  1669  1477               	bsf	___awdiv@quotient,0
  8587  166A                     l2514:
  8588  166A  3001               	movlw	1
  8589  166B                     u2475:
  8590  166B  1003               	clrc
  8591  166C  0CF1               	rrf	___awdiv@divisor+1,f
  8592  166D  0CF0               	rrf	___awdiv@divisor,f
  8593  166E  3EFF               	addlw	-1
  8594  166F  1D03               	skipz
  8595  1670  2E6B               	goto	u2475
  8596  1671                     l2516:
  8597  1671  3001               	movlw	1
  8598  1672  02F5               	subwf	___awdiv@counter,f
  8599  1673  1D03               	btfss	3,2
  8600  1674  2E76               	goto	u2481
  8601  1675  2E77               	goto	u2480
  8602  1676                     u2481:
  8603  1676  2E52               	goto	l2508
  8604  1677                     u2480:
  8605  1677                     l2518:
  8606  1677  0876               	movf	___awdiv@sign,w
  8607  1678  1903               	btfsc	3,2
  8608  1679  2E7B               	goto	u2491
  8609  167A  2E7C               	goto	u2490
  8610  167B                     u2491:
  8611  167B  2E81               	goto	l2522
  8612  167C                     u2490:
  8613  167C                     l2520:
  8614  167C  09F7               	comf	___awdiv@quotient,f
  8615  167D  09F8               	comf	___awdiv@quotient+1,f
  8616  167E  0AF7               	incf	___awdiv@quotient,f
  8617  167F  1903               	skipnz
  8618  1680  0AF8               	incf	___awdiv@quotient+1,f
  8619  1681                     l2522:
  8620  1681  0878               	movf	___awdiv@quotient+1,w
  8621  1682  00F1               	movwf	?___awdiv+1
  8622  1683  0877               	movf	___awdiv@quotient,w
  8623  1684  00F0               	movwf	?___awdiv
  8624  1685                     l537:
  8625  1685  0008               	return
  8626  1686                     __end_of___awdiv:
  8627  007E                     btemp	set	126	;btemp
  8628  007E                     wtemp0	set	126
  8629                           
  8630                           	psect	config
  8631                           
  8632                           ;Config register CONFIG1 @ 0x2007
  8633                           ;	Oscillator Selection bits
  8634                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8635                           ;	Watchdog Timer Enable bit
  8636                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8637                           ;	Power-up Timer Enable bit
  8638                           ;	PWRTE = ON, PWRT enabled
  8639                           ;	RE3/MCLR pin function select bit
  8640                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8641                           ;	Code Protection bit
  8642                           ;	CP = OFF, Program memory code protection is disabled
  8643                           ;	Data Code Protection bit
  8644                           ;	CPD = OFF, Data memory code protection is disabled
  8645                           ;	Brown Out Reset Selection bits
  8646                           ;	BOREN = OFF, BOR disabled
  8647                           ;	Internal External Switchover bit
  8648                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8649                           ;	Fail-Safe Clock Monitor Enabled bit
  8650                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8651                           ;	Low Voltage Programming Enable bit
  8652                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  8653                           ;	In-Circuit Debugger Mode bit
  8654                           ;	DEBUG = 0x1, unprogrammed default
  8655  2007                     	org	8199
  8656  2007  30C4               	dw	12484
  8657                           
  8658                           ;Config register CONFIG2 @ 0x2008
  8659                           ;	Brown-out Reset Selection bit
  8660                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8661                           ;	Flash Program Memory Self Write Enable bits
  8662                           ;	WRT = OFF, Write protection off
  8663  2008                     	org	8200
  8664  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        16
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     78      80
    BANK1            80     19      78
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_7(CODE[15]), STR_6(CODE[15]), adc1(BANK1[10]), adc0(BANK1[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_5(CODE[2]), adc1(BANK1[10]), STR_4(CODE[2]), adc0(BANK1[10]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> adc1(BANK1[10]), adc0(BANK1[10]), 


Critical Paths under _main in COMMON

    _setup->_conf_ADC
    _mensaje->_printf
    _printf->_putch
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul

Critical Paths under _main in BANK0

    _main->_ADC_convert
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_ADC_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19829
                                             15 BANK1      4     4      0
                        _ADC_convert
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Select_ch
                            ___fldiv
                            ___flmul
                           ___xxtofl
                          _canal_ADC
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     338
                                              6 COMMON     1     1      0
                           _conf_ADC
                           _conf_osc
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             6     3      3     316
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              2     2      0     440
                                             10 COMMON     2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2     440
                                              1 COMMON     9     7      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _canal_ADC                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     666
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     710
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_convert                                         23    17      6   11989
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1729
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
