

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8473  0C0D                     l2980:
  8474  0C0D  3000               	movlw	0
  8475  0C0E  00B5               	movwf	?___fldiv+3
  8476  0C0F  3000               	movlw	0
  8477  0C10  00B4               	movwf	?___fldiv+2
  8478  0C11  3000               	movlw	0
  8479  0C12  00B3               	movwf	?___fldiv+1
  8480  0C13  3000               	movlw	0
  8481  0C14  00B2               	movwf	?___fldiv
  8482  0C15  2D67               	goto	l748
  8483  0C16                     l2984:
  8484  0C16  084A               	movf	___fldiv@bexp,w
  8485  0C17  00BA               	movwf	??___fldiv
  8486  0C18  01BB               	clrf	??___fldiv+1
  8487  0C19  083B               	movf	??___fldiv+1,w
  8488  0C1A  00BD               	movwf	??___fldiv+3
  8489  0C1B  084B               	movf	___fldiv@aexp,w
  8490  0C1C  023A               	subwf	??___fldiv,w
  8491  0C1D  00BC               	movwf	??___fldiv+2
  8492  0C1E  1C03               	skipc
  8493  0C1F  03BD               	decf	??___fldiv+3,f
  8494  0C20  083C               	movf	??___fldiv+2,w
  8495  0C21  3E7F               	addlw	127
  8496  0C22  00C4               	movwf	___fldiv@new_exp
  8497  0C23  083D               	movf	??___fldiv+3,w
  8498  0C24  1803               	skipnc
  8499  0C25  3E01               	addlw	1
  8500  0C26  3E00               	addlw	0
  8501  0C27  00C5               	movwf	___fldiv@new_exp+1
  8502  0C28                     l2986:
  8503  0C28  0839               	movf	___fldiv@b+3,w
  8504  0C29  00C2               	movwf	___fldiv@rem+3
  8505  0C2A  0838               	movf	___fldiv@b+2,w
  8506  0C2B  00C1               	movwf	___fldiv@rem+2
  8507  0C2C  0837               	movf	___fldiv@b+1,w
  8508  0C2D  00C0               	movwf	___fldiv@rem+1
  8509  0C2E  0836               	movf	___fldiv@b,w
  8510  0C2F  00BF               	movwf	___fldiv@rem
  8511  0C30                     l2988:
  8512  0C30  3000               	movlw	0
  8513  0C31  00B9               	movwf	___fldiv@b+3
  8514  0C32  3000               	movlw	0
  8515  0C33  00B8               	movwf	___fldiv@b+2
  8516  0C34  3000               	movlw	0
  8517  0C35  00B7               	movwf	___fldiv@b+1
  8518  0C36  3000               	movlw	0
  8519  0C37  00B6               	movwf	___fldiv@b
  8520  0C38                     l2990:
  8521  0C38  3000               	movlw	0
  8522  0C39  00C9               	movwf	___fldiv@grs+3
  8523  0C3A  3000               	movlw	0
  8524  0C3B  00C8               	movwf	___fldiv@grs+2
  8525  0C3C  3000               	movlw	0
  8526  0C3D  00C7               	movwf	___fldiv@grs+1
  8527  0C3E  3000               	movlw	0
  8528  0C3F  00C6               	movwf	___fldiv@grs
  8529  0C40                     l2992:
  8530  0C40  01CB               	clrf	___fldiv@aexp
  8531  0C41  2C8C               	goto	l3012
  8532  0C42                     l2994:
  8533  0C42  084B               	movf	___fldiv@aexp,w
  8534  0C43  1903               	btfsc	3,2
  8535  0C44  2C46               	goto	u3431
  8536  0C45  2C47               	goto	u3430
  8537  0C46                     u3431:
  8538  0C46  2C67               	goto	l3004
  8539  0C47                     u3430:
  8540  0C47                     l2996:
  8541  0C47  3001               	movlw	1
  8542  0C48  00BA               	movwf	??___fldiv
  8543  0C49                     u3445:
  8544  0C49  1003               	clrc
  8545  0C4A  0DBF               	rlf	___fldiv@rem,f
  8546  0C4B  0DC0               	rlf	___fldiv@rem+1,f
  8547  0C4C  0DC1               	rlf	___fldiv@rem+2,f
  8548  0C4D  0DC2               	rlf	___fldiv@rem+3,f
  8549  0C4E  0BBA               	decfsz	??___fldiv,f
  8550  0C4F  2C49               	goto	u3445
  8551  0C50  3001               	movlw	1
  8552  0C51  00BA               	movwf	??___fldiv
  8553  0C52                     u3455:
  8554  0C52  1003               	clrc
  8555  0C53  0DB6               	rlf	___fldiv@b,f
  8556  0C54  0DB7               	rlf	___fldiv@b+1,f
  8557  0C55  0DB8               	rlf	___fldiv@b+2,f
  8558  0C56  0DB9               	rlf	___fldiv@b+3,f
  8559  0C57  0BBA               	decfsz	??___fldiv,f
  8560  0C58  2C52               	goto	u3455
  8561  0C59                     l2998:
  8562  0C59  1FC9               	btfss	___fldiv@grs+3,7
  8563  0C5A  2C5C               	goto	u3461
  8564  0C5B  2C5D               	goto	u3460
  8565  0C5C                     u3461:
  8566  0C5C  2C5E               	goto	l3002
  8567  0C5D                     u3460:
  8568  0C5D                     l3000:
  8569  0C5D  1436               	bsf	___fldiv@b,0
  8570  0C5E                     l3002:
  8571  0C5E  3001               	movlw	1
  8572  0C5F  00BA               	movwf	??___fldiv
  8573  0C60                     u3475:
  8574  0C60  1003               	clrc
  8575  0C61  0DC6               	rlf	___fldiv@grs,f
  8576  0C62  0DC7               	rlf	___fldiv@grs+1,f
  8577  0C63  0DC8               	rlf	___fldiv@grs+2,f
  8578  0C64  0DC9               	rlf	___fldiv@grs+3,f
  8579  0C65  0BBA               	decfsz	??___fldiv,f
  8580  0C66  2C60               	goto	u3475
  8581  0C67                     l3004:
  8582  0C67  0835               	movf	___fldiv@a+3,w
  8583  0C68  0242               	subwf	___fldiv@rem+3,w
  8584  0C69  1D03               	skipz
  8585  0C6A  2C75               	goto	u3485
  8586  0C6B  0834               	movf	___fldiv@a+2,w
  8587  0C6C  0241               	subwf	___fldiv@rem+2,w
  8588  0C6D  1D03               	skipz
  8589  0C6E  2C75               	goto	u3485
  8590  0C6F  0833               	movf	___fldiv@a+1,w
  8591  0C70  0240               	subwf	___fldiv@rem+1,w
  8592  0C71  1D03               	skipz
  8593  0C72  2C75               	goto	u3485
  8594  0C73  0832               	movf	___fldiv@a,w
  8595  0C74  023F               	subwf	___fldiv@rem,w
  8596  0C75                     u3485:
  8597  0C75  1C03               	skipc
  8598  0C76  2C78               	goto	u3481
  8599  0C77  2C79               	goto	u3480
  8600  0C78                     u3481:
  8601  0C78  2C88               	goto	l3010
  8602  0C79                     u3480:
  8603  0C79                     l3006:
  8604  0C79  1749               	bsf	___fldiv@grs+3,6
  8605  0C7A                     l3008:
  8606  0C7A  0832               	movf	___fldiv@a,w
  8607  0C7B  02BF               	subwf	___fldiv@rem,f
  8608  0C7C  0833               	movf	___fldiv@a+1,w
  8609  0C7D  1C03               	skipc
  8610  0C7E  0F33               	incfsz	___fldiv@a+1,w
  8611  0C7F  02C0               	subwf	___fldiv@rem+1,f
  8612  0C80  0834               	movf	___fldiv@a+2,w
  8613  0C81  1C03               	skipc
  8614  0C82  0F34               	incfsz	___fldiv@a+2,w
  8615  0C83  02C1               	subwf	___fldiv@rem+2,f
  8616  0C84  0835               	movf	___fldiv@a+3,w
  8617  0C85  1C03               	skipc
  8618  0C86  0F35               	incfsz	___fldiv@a+3,w
  8619  0C87  02C2               	subwf	___fldiv@rem+3,f
  8620  0C88                     l3010:
  8621  0C88  3001               	movlw	1
  8622  0C89  00BA               	movwf	??___fldiv
  8623  0C8A  083A               	movf	??___fldiv,w
  8624  0C8B  07CB               	addwf	___fldiv@aexp,f
  8625  0C8C                     l3012:
  8626  0C8C  301A               	movlw	26
  8627  0C8D  024B               	subwf	___fldiv@aexp,w
  8628  0C8E  1C03               	skipc
  8629  0C8F  2C91               	goto	u3491
  8630  0C90  2C92               	goto	u3490
  8631  0C91                     u3491:
  8632  0C91  2C42               	goto	l2994
  8633  0C92                     u3490:
  8634  0C92                     l3014:
  8635  0C92  0842               	movf	___fldiv@rem+3,w
  8636  0C93  0441               	iorwf	___fldiv@rem+2,w
  8637  0C94  0440               	iorwf	___fldiv@rem+1,w
  8638  0C95  043F               	iorwf	___fldiv@rem,w
  8639  0C96  1903               	skipnz
  8640  0C97  2C99               	goto	u3501
  8641  0C98  2C9A               	goto	u3500
  8642  0C99                     u3501:
  8643  0C99  2CB9               	goto	l3028
  8644  0C9A                     u3500:
  8645  0C9A                     l3016:
  8646  0C9A  1446               	bsf	___fldiv@grs,0
  8647  0C9B  2CB9               	goto	l3028
  8648  0C9C                     l3018:
  8649  0C9C  3001               	movlw	1
  8650  0C9D  00BA               	movwf	??___fldiv
  8651  0C9E                     u3515:
  8652  0C9E  1003               	clrc
  8653  0C9F  0DB6               	rlf	___fldiv@b,f
  8654  0CA0  0DB7               	rlf	___fldiv@b+1,f
  8655  0CA1  0DB8               	rlf	___fldiv@b+2,f
  8656  0CA2  0DB9               	rlf	___fldiv@b+3,f
  8657  0CA3  0BBA               	decfsz	??___fldiv,f
  8658  0CA4  2C9E               	goto	u3515
  8659  0CA5                     l3020:
  8660  0CA5  1FC9               	btfss	___fldiv@grs+3,7
  8661  0CA6  2CA8               	goto	u3521
  8662  0CA7  2CA9               	goto	u3520
  8663  0CA8                     u3521:
  8664  0CA8  2CAA               	goto	l3024
  8665  0CA9                     u3520:
  8666  0CA9                     l3022:
  8667  0CA9  1436               	bsf	___fldiv@b,0
  8668  0CAA                     l3024:
  8669  0CAA  3001               	movlw	1
  8670  0CAB  00BA               	movwf	??___fldiv
  8671  0CAC                     u3535:
  8672  0CAC  1003               	clrc
  8673  0CAD  0DC6               	rlf	___fldiv@grs,f
  8674  0CAE  0DC7               	rlf	___fldiv@grs+1,f
  8675  0CAF  0DC8               	rlf	___fldiv@grs+2,f
  8676  0CB0  0DC9               	rlf	___fldiv@grs+3,f
  8677  0CB1  0BBA               	decfsz	??___fldiv,f
  8678  0CB2  2CAC               	goto	u3535
  8679  0CB3                     l3026:
  8680  0CB3  30FF               	movlw	255
  8681  0CB4  07C4               	addwf	___fldiv@new_exp,f
  8682  0CB5  1803               	skipnc
  8683  0CB6  0AC5               	incf	___fldiv@new_exp+1,f
  8684  0CB7  30FF               	movlw	255
  8685  0CB8  07C5               	addwf	___fldiv@new_exp+1,f
  8686  0CB9                     l3028:
  8687  0CB9  1FB8               	btfss	___fldiv@b+2,7
  8688  0CBA  2CBC               	goto	u3541
  8689  0CBB  2CBD               	goto	u3540
  8690  0CBC                     u3541:
  8691  0CBC  2C9C               	goto	l3018
  8692  0CBD                     u3540:
  8693  0CBD                     l3030:
  8694  0CBD  01CB               	clrf	___fldiv@aexp
  8695  0CBE                     l3032:
  8696  0CBE  1FC9               	btfss	___fldiv@grs+3,7
  8697  0CBF  2CC1               	goto	u3551
  8698  0CC0  2CC2               	goto	u3550
  8699  0CC1                     u3551:
  8700  0CC1  2CDE               	goto	l3040
  8701  0CC2                     u3550:
  8702  0CC2                     l3034:
  8703  0CC2  30FF               	movlw	255
  8704  0CC3  0546               	andwf	___fldiv@grs,w
  8705  0CC4  00BA               	movwf	??___fldiv
  8706  0CC5  30FF               	movlw	255
  8707  0CC6  0547               	andwf	___fldiv@grs+1,w
  8708  0CC7  00BB               	movwf	??___fldiv+1
  8709  0CC8  30FF               	movlw	255
  8710  0CC9  0548               	andwf	___fldiv@grs+2,w
  8711  0CCA  00BC               	movwf	??___fldiv+2
  8712  0CCB  307F               	movlw	127
  8713  0CCC  0549               	andwf	___fldiv@grs+3,w
  8714  0CCD  00BD               	movwf	??___fldiv+3
  8715  0CCE  083D               	movf	??___fldiv+3,w
  8716  0CCF  043C               	iorwf	??___fldiv+2,w
  8717  0CD0  043B               	iorwf	??___fldiv+1,w
  8718  0CD1  043A               	iorwf	??___fldiv,w
  8719  0CD2  1903               	skipnz
  8720  0CD3  2CD5               	goto	u3561
  8721  0CD4  2CD6               	goto	u3560
  8722  0CD5                     u3561:
  8723  0CD5  2CD9               	goto	l762
  8724  0CD6                     u3560:
  8725  0CD6                     l3036:
  8726  0CD6  01CB               	clrf	___fldiv@aexp
  8727  0CD7  0ACB               	incf	___fldiv@aexp,f
  8728  0CD8  2CDE               	goto	l3040
  8729  0CD9                     l762:
  8730  0CD9  1C36               	btfss	___fldiv@b,0
  8731  0CDA  2CDC               	goto	u3571
  8732  0CDB  2CDD               	goto	u3570
  8733  0CDC                     u3571:
  8734  0CDC  2CDE               	goto	l3040
  8735  0CDD                     u3570:
  8736  0CDD  2CD6               	goto	l3036
  8737  0CDE                     l3040:
  8738  0CDE  084B               	movf	___fldiv@aexp,w
  8739  0CDF  1903               	btfsc	3,2
  8740  0CE0  2CE2               	goto	u3581
  8741  0CE1  2CE3               	goto	u3580
  8742  0CE2                     u3581:
  8743  0CE2  2D14               	goto	l3050
  8744  0CE3                     u3580:
  8745  0CE3                     l3042:
  8746  0CE3  3001               	movlw	1
  8747  0CE4  07B6               	addwf	___fldiv@b,f
  8748  0CE5  3000               	movlw	0
  8749  0CE6  1803               	skipnc
  8750  0CE7  3001               	movlw	1
  8751  0CE8  07B7               	addwf	___fldiv@b+1,f
  8752  0CE9  3000               	movlw	0
  8753  0CEA  1803               	skipnc
  8754  0CEB  3001               	movlw	1
  8755  0CEC  07B8               	addwf	___fldiv@b+2,f
  8756  0CED  3000               	movlw	0
  8757  0CEE  1803               	skipnc
  8758  0CEF  3001               	movlw	1
  8759  0CF0  07B9               	addwf	___fldiv@b+3,f
  8760  0CF1                     l3044:
  8761  0CF1  1C39               	btfss	___fldiv@b+3,0
  8762  0CF2  2CF4               	goto	u3591
  8763  0CF3  2CF5               	goto	u3590
  8764  0CF4                     u3591:
  8765  0CF4  2D14               	goto	l3050
  8766  0CF5                     u3590:
  8767  0CF5                     l3046:
  8768  0CF5  0836               	movf	___fldiv@b,w
  8769  0CF6  00BA               	movwf	??___fldiv
  8770  0CF7  0837               	movf	___fldiv@b+1,w
  8771  0CF8  00BB               	movwf	??___fldiv+1
  8772  0CF9  0838               	movf	___fldiv@b+2,w
  8773  0CFA  00BC               	movwf	??___fldiv+2
  8774  0CFB  0839               	movf	___fldiv@b+3,w
  8775  0CFC  00BD               	movwf	??___fldiv+3
  8776  0CFD  3001               	movlw	1
  8777  0CFE  00BE               	movwf	??___fldiv+4
  8778  0CFF                     u3605:
  8779  0CFF  0D3D               	rlf	??___fldiv+3,w
  8780  0D00  0CBD               	rrf	??___fldiv+3,f
  8781  0D01  0CBC               	rrf	??___fldiv+2,f
  8782  0D02  0CBB               	rrf	??___fldiv+1,f
  8783  0D03  0CBA               	rrf	??___fldiv,f
  8784  0D04                     u3600:
  8785  0D04  0BBE               	decfsz	??___fldiv+4,f
  8786  0D05  2CFF               	goto	u3605
  8787  0D06  083D               	movf	??___fldiv+3,w
  8788  0D07  00B9               	movwf	___fldiv@b+3
  8789  0D08  083C               	movf	??___fldiv+2,w
  8790  0D09  00B8               	movwf	___fldiv@b+2
  8791  0D0A  083B               	movf	??___fldiv+1,w
  8792  0D0B  00B7               	movwf	___fldiv@b+1
  8793  0D0C  083A               	movf	??___fldiv,w
  8794  0D0D  00B6               	movwf	___fldiv@b
  8795  0D0E                     l3048:
  8796  0D0E  3001               	movlw	1
  8797  0D0F  07C4               	addwf	___fldiv@new_exp,f
  8798  0D10  1803               	skipnc
  8799  0D11  0AC5               	incf	___fldiv@new_exp+1,f
  8800  0D12  3000               	movlw	0
  8801  0D13  07C5               	addwf	___fldiv@new_exp+1,f
  8802  0D14                     l3050:
  8803  0D14  0845               	movf	___fldiv@new_exp+1,w
  8804  0D15  3A80               	xorlw	128
  8805  0D16  00FF               	movwf	btemp+1
  8806  0D17  3080               	movlw	128
  8807  0D18  027F               	subwf	btemp+1,w
  8808  0D19  1D03               	skipz
  8809  0D1A  2D1D               	goto	u3615
  8810  0D1B  30FF               	movlw	255
  8811  0D1C  0244               	subwf	___fldiv@new_exp,w
  8812  0D1D                     u3615:
  8813  0D1D  1C03               	skipc
  8814  0D1E  2D20               	goto	u3611
  8815  0D1F  2D21               	goto	u3610
  8816  0D20                     u3611:
  8817  0D20  2D2F               	goto	l3054
  8818  0D21                     u3610:
  8819  0D21                     l3052:
  8820  0D21  30FF               	movlw	255
  8821  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  8822  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  8823  0D24  00C4               	movwf	___fldiv@new_exp
  8824  0D25  3000               	movlw	0
  8825  0D26  00C5               	movwf	___fldiv@new_exp+1
  8826  0D27  3000               	movlw	0
  8827  0D28  00B9               	movwf	___fldiv@b+3
  8828  0D29  3000               	movlw	0
  8829  0D2A  00B8               	movwf	___fldiv@b+2
  8830  0D2B  3000               	movlw	0
  8831  0D2C  00B7               	movwf	___fldiv@b+1
  8832  0D2D  3000               	movlw	0
