

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                           _conf_osc
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     666
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     710
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_convert                                         23    17      6   11685
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _conf_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     17      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AC      12        0.0%
ABS                  0      0      AC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 19:49:44 2021

             ___fldiv@aexp 004B               ___fldiv@bexp 004A                          pc 0002  
             ___fldiv@sign 0043                         l11 1731                         l41 1509  
                       l19 1732                         l44 157D                         l53 15E7  
                       l47 153D                         l56 084E                         l65 16DD  
                       l59 1563               ___awdiv@sign 0076                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0076                        l201 1524  
                      l204 1530                        l220 165E                        l221 1663  
                      l213 1523                        l207 151A                        l216 0809  
                      l129 07E4                        l219 165B                        l415 1798  
                      l532 17FF                        l381 1635                        l293 159F  
                      l198 169B                        l703 0F8D                        l553 086B  
                      l730 0B89                        l714 0FF1                        l706 0FCD  
                      l715 0FFF                        l379 161D                        l556 08D7  
                      l572 007A                        l812 0915                        l557 08F0  
                      l565 008F                        l750 0B6D                        l718 15C3  
                      l814 09AC                        l575 008F                        l752 0B7D  
                      l744 0AFB                        l728 0A09                        l672 0DCB  
                      l825 0976                        l826 0982                        l818 095A  
                      l780 03E4                        l676 0E74                        l693 0F45  
                      l685 0FFF                        l774 035C                        l678 0E49  
                      l768 03F0                        l697 0F6B                        l787 15FC  
                      l789 160E                        _GIE 005F                        fsr0 0004  
                      indf 0000               ___flmul@aexp 005E               ___flmul@bexp 005F  
             ___flmul@sign 0059               ___flmul@temp 0064               ___flmul@prod 0060  
             ___fltol@exp1 007A               conf_osc@frec 0072                       l2101 0DC3  
                     l2111 0DE1                       l2103 0DD1                       l2201 0F66  
                     l2121 0DF5                       l2113 0DE5                       l2105 0DD5  
                     l2033 1505                       l2041 1753                       l3001 0C5F  
                     l2211 0F79                       l2203 0F6A                       l2131 0E09  
                     l2123 0DF9                       l2115 0DE9                       l2107 0DD9  
                     l2051 1781                       l2043 1757                       l2035 1733  
                     l3011 0D09                       l3003 0C6B                       l2221 0F8A  
                     l2205 0F6F                       l2213 0F7B                       l2141 0E2D  
                     l2133 0E0D                       l2125 0DFD                       l2117 0DED  
                     l2109 0DDD                       l2061 0D6F                       l2301 157A  
                     l2053 178A                       l2045 1760                       l2037 1743  
                     l3013 0D44                       l3005 0C74                       l2231 0FA9  
                     l2207 0F72                       l2215 0F7F                       l2151 0E5F  
                     l2143 0E4D                       l2135 0E11                       l2127 0E01  
                     l2119 0DF1                       l2071 0D84                       l2063 0D75  
                     l2311 1560                       l2303 154F                       l2047 1772  
                     l2039 1746                       l2055 1790                       l3007 0C7E  
                     l2401 08ED                       l2241 0FE4                       l2233 0FC9  
                     l2225 0F92                       l2217 0F80                       l2209 0F74  
                     l2153 0E6A                       l2145 0E58                       l2129 0E05  
                     l2137 0E15                       l2081 0D9C                       l2073 0D8C  
                     l2065 0D79                       l2305 1552                       l2049 1780  
                     l2321 1699                       l2313 1664                       l3009 0CE9  
                     l2403 08EF                       l2251 0FFE                       l2243 0FE5  
                     l2235 0FD2                       l2227 0F97                       l2219 0F84  
                     l2171 0EB0                       l2163 0E86                       l2147 0E5A  
