

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                    l733 08E3                      l591 0A40                      l487 15C8  
                    l727 089E                      l665 0741                      l593 0A17  
                    l729 0935                      l667 0751                      l659 06CF  
                    l683 0580                      l587 0999                      l695 0562  
                    l689 04B4                      _isr 1453                      fsr0 0004  
                    indf 0000             ___flmul@aexp 00A5             ___flmul@bexp 00A6  
           ___flmul@sign 00A0             ___flmul@temp 00AB             ___flmul@prod 00A7  
           ___fltol@exp1 002A                     l2000 0B21                     l2010 0B38  
                   l2002 0B2A                     l2020 0B48                     l2012 0B3D  
                   l2004 0B2E                     l2030 0B69                     l2022 0B4E  
                   l2006 0B33                     l2014 0B3F                     l2102 154E  
                   l2040 0BA1                     l2032 0B6D                     l2008 0B36  
                   l2016 0B43                     l2200 158D                     l2120 13E2  
                   l2130 148F                     l2050 0BB8                     l2042 0BA6  
                   l2034 0B8B                     l2026 0B56                     l2018 0B44  
                   l2202 158E                     l2122 13E9                     l2114 13CD  
                   l2140 14A3                     l2132 1493                     l2300 063D  
                   l2060 1404                     l2052 0BBC                     l2044 0BA7  
                   l2036 0B94                     l2028 0B5B                     l2204 1596  
                   l2124 13EF                     l2116 13D1                     l2150 14B9  
                   l2142 14A7                     l2134 1498                     l2310 066F  
                   l2302 064F                     l2062 1413                     l2054 13F7  
                   l2046 0BAB                     l2038 0B99                     l2230 13AD  
                   l2222 15BD                     l2214 15A4                     l2206 1598  
                   l2118 13D5                     l2070 1397                     l2160 14D9  
                   l2152 14BD                     l2144 14A9                     l2136 149A  
                   l2128 148C                     l2320 0690                     l2312 0670  
                   l2304 0653                     l2240 0592                     l2064 1418  
                   l2056 13F9                     l2400 0078                     l2048 0BAD  
                   l2224 15CD                     l2208 159C                     l2216 15B6  
                   l2080 14FA                     l2072 139B                     l2162 14E0  
                   l2154 14C1                     l2146 14AF                     l2138 149E  
                   l2330 06A9                     l2322 0692                     l2314 067E  
                   l2306 0654                     l2250 05A6                     l2242 0593  
                   l2234 0581                     l2058 1400                     l2410 0094  
                   l2402 007B                     l2226 15D2                     l2082 14FD  
                   l2090 150A                     l2074 139D                     l2156 14D2  
                   l2148 14B2                     l2164 14E6                     l2340 06CC  
                   l2324 069B                     l2332 06AF                     l2308 065D  
                   l2316 0682                     l2260 05BF                     l2244 0598  
                   l2252 05A8                     l2236 0588                     l2180 161C  
                   l2172 15DE                     l2500 0534                     l2420 00B5  
                   l2412 009E                     l2404 0082                     l2228 13A9  
                   l2084 1502                     l2092 1520                     l2076 13A2  
                   l2068 138E                     l2166 14EB                     l2158 14D8  
                   l2350 06EB                     l2334 06B3                     l2326 069F  
                   l2318 0688                     l2270 05D3                     l2262 05C0  
                   l2254 05B0                     l2246 059D                     l2238 058E  
                   l2182 1640                     l2174 15F4                     l2510 0557  
                   l2502 053E                     l2430 0197                     l2422 00CD  
                   l2414 00A5                     l2406 0087                     l2094 1525  
                   l2086 1507                     l2078 14F8                     l2168 14F0  
                   l2360 0734                     l2352 0704                     l2344 06D4  
                   l2336 06B4                     l2328 06A0                     l2264 05C5  
                   l2272 05D5                     l2256 05B5                     l2248 05A5  
                   l2184 1644                     l2176 1610                     l2512 056A  
                   l2504 0540                     l2440 0251                     l2432 01C7  
                   l2424 00EA                     l2416 00AA                     l2408 0091  
                   l2192 1562                     l2520 0886                     l2096 152C  
                   l2370 074D                     l2362 0738                     l2346 06D9  
                   l2354 070A                     l2338 06B8                     l2290 061E  
                   l2274 05E5                     l2282 05FE                     l2266 05CA  
                   l2258 05BB                     l2186 167E                     l2178 1618  
                   l2506 0552                     l2450 0345                     l2442 0269  
                   l2434 01F7                     l2426 011F                     l2194 156F  
                   l2530 08B4                     l2522 0896                     l2610 076A  
                   l2098 1533                     l2364 0740                     l2356 0717  
                   l2348 06E7                     l2292 0626                     l2284 0603  
                   l2276 05F1                     l2268 05D2                     l2188 1680  
                   l2508 0556                     l2460 043F                     l2452 035D  
                   l2444 029E                     l2436 0206                     l2428 014F  
                   l2380 0035                     l1900 098F                     l2540 08EA  
                   l2532 08C1                     l2524 08A6                     l2516 087D  
                   l2700 0D9D                     l2620 0781                     l2612 076F  
                   l2604 0761                     l2366 0747                     l2358 0725  
                   l2294 062E                     l2278 05F5                     l2470 047C  
                   l2462 0457                     l2454 03AA                     l2446 02C3  
                   l2438 021C                     l2390 0054                     l2382 003B  
                   l1910 09AB                     l1902 0991                     l2198 1578  
                   l2550 0923                     l2542 08F5                     l2534 08C8  
                   l2518 0882                     l2710 0DC0                     l2702 0DA3  
                   l2630 079A                     l2622 0786                     l2614 0774  
                   l2606 0762                     l2368 074B                     l2296 0636  
                   l2288 060C                     l2480 04AF                     l2464 0466  
                   l2472 0484                     l2456 03E8                     l2448 02F8  
                   l2392 0057                     l2384 003E                     l2376 0022  
                   l1920 09BF                     l1912 09AF                     l1904 099F  
                   l2552 0928                     l2544 08F9                     l2536 08CC  
                   l2528 08AF                     l2720 0E92                     l2712 0DE1  
                   l2704 0DB3                     l2632 079F                     l2624 078B  
                   l2616 0777                     l2608 0765                     l2640 07AE  
                   l2800 17DC                     l2298 0638                     l2490 04D2  
                   l2474 0488                     l2466 046C                     l2458 0430  
                   l2394 0061                     l2386 0045                     l2378 002B  
                   l1930 09D3                     l1922 09C3                     l1914 09B3  
                   l1906 09A3                     l2554 092C                     l2546 0903  
                   l2538 08DA                     l2730 0EB8                     l2722 0E9F  
                   l2714 0DE7                     l2706 0DBB                     l2634 07A4  
                   l2626 0790                     l2618 077C                     l2642 07E8  
                   l2570 1421                     l2492 0507                     l2484 04BB  
                   l2476 0489                     l2468 046D                     l2396 0068  
                   l2388 004A                     l1940 09E4                     l1932 09D7  
                   l1924 09C7                     l1916 09B7                     l1908 09A7  
                   l1860 0936                     l2556 092D                     l2548 090D  
                   l2740 0EFF                     l2732 0EBD                     l2724 0E9F  
                   l2716 0DFF                     l2708 0DBB                     l2660 0BE0  
                   l2652 0BC1                     l2644 07EF                     l2636 07A9  
                   l2628 0795                     l2580 143B                     l2572 1422  
                   l2486 04C0                     l2494 050D                     l2478 048D  
                   l2398 0072                     l1950 0A2A                     l1942 09FB  
                   l1934 09DB                     l1926 09CB                     l1918 09BB  
